
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (1) disconnected node: proxyVDD
Subcircuit summary:
Circuit 1: DAC_10b_top                     |Circuit 2: DAC_10b_top                     
  63 = 2                                   |  proxy63 = 1                              
  64 = 257                                 |  proxy64 = 1                              
  65 = 325                                 |  proxy65 = 1                              
  proxyv1 = 1                              |  v1 = 2                                   
  proxyv2 = 1                              |  v2 = 2                                   
  proxyv3 = 1                              |  v3 = 2                                   
  proxyv4 = 1                              |  v4 = 2                                   
  proxyv5 = 1                              |  v5 = 2                                   
  proxyv6 = 1                              |  v6 = 2                                   
  proxyv7 = 1                              |  v7 = 2                                   
  proxyv8 = 1                              |  v8 = 2                                   
  proxyv9 = 1                              |  v9 = 2                                   
  proxyv10 = 1                             |  v10 = 2                                  
  proxyv11 = 1                             |  v11 = 2                                  
  proxyv12 = 1                             |  v12 = 2                                  
  proxyv13 = 1                             |  v13 = 2                                  
  proxyv14 = 1                             |  v14 = 2                                  
  proxyv15 = 1                             |  v15 = 2                                  
  proxyv16 = 1                             |  v16 = 2                                  
  proxyv17 = 1                             |  v17 = 2                                  
  proxyv18 = 1                             |  v18 = 2                                  
  proxyv19 = 1                             |  v19 = 2                                  
  proxyv20 = 1                             |  v20 = 2                                  
  proxyv21 = 1                             |  v21 = 2                                  
  proxyv22 = 1                             |  v22 = 2                                  
  proxyv23 = 1                             |  v23 = 2                                  
  proxyv24 = 1                             |  v24 = 2                                  
  proxyv25 = 1                             |  v25 = 2                                  
  proxyv26 = 1                             |  v26 = 2                                  
  proxyv27 = 1                             |  v27 = 2                                  
  proxyv28 = 1                             |  v28 = 2                                  
  proxyv29 = 1                             |  v29 = 2                                  
  proxyv30 = 1                             |  v30 = 2                                  
  proxyv31 = 1                             |  v31 = 2                                  
  proxyv32 = 1                             |  v32 = 2                                  
  proxyv34 = 1                             |  v34 = 2                                  
  proxyv35 = 1                             |  v35 = 2                                  
  proxyv36 = 1                             |  v36 = 2                                  
  proxyv37 = 1                             |  v37 = 2                                  
  proxyv38 = 1                             |  v38 = 2                                  
  proxyv39 = 1                             |  v39 = 2                                  
  proxyv40 = 1                             |  v40 = 2                                  
  proxyv41 = 1                             |  v41 = 2                                  
  proxyv44 = 1                             |  v44 = 2                                  
  proxyv45 = 1                             |  v45 = 2                                  
  proxyv46 = 1                             |  v46 = 2                                  
  proxyv47 = 1                             |  v47 = 2                                  
  proxyv48 = 1                             |  v48 = 2                                  
  proxyv49 = 1                             |  v49 = 2                                  
  proxyv50 = 1                             |  v50 = 2                                  
  proxyv51 = 1                             |  v51 = 2                                  
  proxyv52 = 1                             |  v52 = 2                                  
  proxyv53 = 1                             |  v53 = 2                                  
  proxyv54 = 1                             |  v54 = 2                                  
  proxyv55 = 1                             |  v55 = 2                                  
  proxyv56 = 1                             |  v56 = 2                                  
  proxyv57 = 1                             |  v57 = 2                                  
  proxyv58 = 1                             |  v58 = 2                                  
  proxyv59 = 1                             |  v59 = 2                                  
  proxyv60 = 1                             |  v60 = 2                                  
  proxyv61 = 1                             |  v61 = 2                                  
  proxyrseg_4_8_0/VSUBS = 1                |  rseg_4_8_0/VSUBS = 325                   
  proxyv62 = 1                             |  v62 = 2                                  
  proxym1_14122_n18814# = 1                |  m1_14122_n18814# = 4                     
  proxyv33 = 1                             |  v33 = 2                                  
  proxyv43 = 1                             |  v43 = 2                                  
  proxym1_24468_n18814# = 1                |  m1_24468_n18814# = 283                   
  proxyv42 = 1                             |  v42 = 2                                  
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: top_segment_3:26/rseg_3_v3:9     |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  1 = 4                                    |  proxy1 = 1                               
  2 = 2                                    |  proxy2 = 1                               
  3 = 2                                    |  proxy3 = 1                               
  4 = 2                                    |  proxy4 = 1                               
  5 = 2                                    |  proxy5 = 1                               
  6 = 2                                    |  proxy6 = 1                               
  7 = 2                                    |  proxy7 = 1                               
  8 = 2                                    |  proxy8 = 1                               
  9 = 3                                    |  proxy9 = 1                               
  10 = 2                                   |  proxy10 = 1                              
  11 = 2                                   |  proxy11 = 1                              
  12 = 2                                   |  proxy12 = 1                              
  13 = 2                                   |  proxy13 = 1                              
  14 = 2                                   |  proxy14 = 1                              
  15 = 2                                   |  proxy15 = 1                              
  16 = 2                                   |  proxy16 = 1                              
  17 = 4                                   |  proxy17 = 1                              
  18 = 325                                 |  proxy18 = 1                              
  proxyv0 = 1                              |  v0 = 4                                   
  proxyv1 = 1                              |  v1 = 2                                   
  proxyv2 = 1                              |  v2 = 2                                   
  proxyv4 = 1                              |  v4 = 2                                   
  proxyv5 = 1                              |  v5 = 2                                   
  proxyv6 = 1                              |  v6 = 2                                   
  proxyv7 = 1                              |  v7 = 2                                   
  proxyv8 = 1                              |  v8 = 3                                   
  proxyv9 = 1                              |  v9 = 2                                   
  proxyv11 = 1                             |  v11 = 2                                  
  proxyv13 = 1                             |  v13 = 2                                  
  proxyv15 = 1                             |  v15 = 2                                  
  proxygnd = 1                             |  gnd = 325                                
  proxyv16 = 1                             |  v16 = 4                                  
  proxyv14 = 1                             |  v14 = 2                                  
  proxyv10 = 1                             |  v10 = 2                                  
  proxyv3 = 1                              |  v3 = 2                                   
  proxyv12 = 1                             |  v12 = 2                                  
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: top_segment_2:25/rseg_2_v3:4     |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  1 = 3                                    |  proxy1 = 1                               
  2 = 2                                    |  proxy2 = 1                               
  3 = 2                                    |  proxy3 = 1                               
  4 = 2                                    |  proxy4 = 1                               
  5 = 2                                    |  proxy5 = 1                               
  6 = 2                                    |  proxy6 = 1                               
  7 = 2                                    |  proxy7 = 1                               
  8 = 2                                    |  proxy8 = 1                               
  9 = 2                                    |  proxy9 = 1                               
  10 = 2                                   |  proxy10 = 1                              
  11 = 2                                   |  proxy11 = 1                              
  12 = 2                                   |  proxy12 = 1                              
  13 = 2                                   |  proxy13 = 1                              
  14 = 2                                   |  proxy14 = 1                              
  15 = 2                                   |  proxy15 = 1                              
  16 = 2                                   |  proxy16 = 1                              
  17 = 3                                   |  proxy17 = 1                              
  18 = 2                                   |  proxy18 = 1                              
  19 = 2                                   |  proxy19 = 1                              
  20 = 2                                   |  proxy20 = 1                              
  21 = 2                                   |  proxy21 = 1                              
  22 = 2                                   |  proxy22 = 1                              
  23 = 2                                   |  proxy23 = 1                              
  24 = 2                                   |  proxy24 = 1                              
  25 = 2                                   |  proxy25 = 1                              
  26 = 2                                   |  proxy26 = 1                              
  27 = 2                                   |  proxy27 = 1                              
  28 = 2                                   |  proxy28 = 1                              
  29 = 2                                   |  proxy29 = 1                              
  30 = 2                                   |  proxy30 = 1                              
  31 = 2                                   |  proxy31 = 1                              
  32 = 2                                   |  proxy32 = 1                              
  33 = 3                                   |  proxy33 = 1                              
  34 = 2                                   |  proxy34 = 1                              
  35 = 2                                   |  proxy35 = 1                              
  36 = 2                                   |  proxy36 = 1                              
  37 = 2                                   |  proxy37 = 1                              
  38 = 2                                   |  proxy38 = 1                              
  39 = 2                                   |  proxy39 = 1                              
  40 = 2                                   |  proxy40 = 1                              
  41 = 2                                   |  proxy41 = 1                              
  42 = 2                                   |  proxy42 = 1                              
  43 = 2                                   |  proxy43 = 1                              
  44 = 2                                   |  proxy44 = 1                              
  45 = 2                                   |  proxy45 = 1                              
  46 = 2                                   |  proxy46 = 1                              
  47 = 2                                   |  proxy47 = 1                              
  48 = 2                                   |  proxy48 = 1                              
  49 = 4                                   |  proxy49 = 1                              
  50 = 325                                 |  proxy50 = 1                              
  proxyv0 = 1                              |  v0 = 3                                   
  proxyv1 = 1                              |  v1 = 2                                   
  proxyv2 = 1                              |  v2 = 2                                   
  proxyv3 = 1                              |  v3 = 2                                   
  proxyv4 = 1                              |  v4 = 2                                   
  proxyv5 = 1                              |  v5 = 2                                   
  proxyv6 = 1                              |  v6 = 2                                   
  proxyv7 = 1                              |  v7 = 2                                   
  proxyv8 = 1                              |  v8 = 2                                   
  proxyv10 = 1                             |  v10 = 2                                  
  proxyv11 = 1                             |  v11 = 2                                  
  proxyv12 = 1                             |  v12 = 2                                  
  proxyv13 = 1                             |  v13 = 2                                  
  proxyv14 = 1                             |  v14 = 2                                  
  proxyv15 = 1                             |  v15 = 2                                  
  proxyv17 = 1                             |  v17 = 2                                  
  proxyv18 = 1                             |  v18 = 2                                  
  proxyv19 = 1                             |  v19 = 2                                  
  proxyv20 = 1                             |  v20 = 2                                  
  proxyv21 = 1                             |  v21 = 2                                  
  proxyv22 = 1                             |  v22 = 2                                  
  proxyv23 = 1                             |  v23 = 2                                  
  proxyv24 = 1                             |  v24 = 2                                  
  proxyv25 = 1                             |  v25 = 2                                  
  proxyv26 = 1                             |  v26 = 2                                  
  proxyv27 = 1                             |  v27 = 2                                  
  proxyv28 = 1                             |  v28 = 2                                  
  proxyv29 = 1                             |  v29 = 2                                  
  proxyv30 = 1                             |  v30 = 2                                  
  proxyv31 = 1                             |  v31 = 2                                  
  proxyv32 = 1                             |  v32 = 3                                  
  proxyv33 = 1                             |  v33 = 2                                  
  proxyv34 = 1                             |  v34 = 2                                  
  proxyv35 = 1                             |  v35 = 2                                  
  proxyv36 = 1                             |  v36 = 2                                  
  proxyv37 = 1                             |  v37 = 2                                  
  proxyv38 = 1                             |  v38 = 2                                  
  proxyv39 = 1                             |  v39 = 2                                  
  proxyv40 = 1                             |  v40 = 2                                  
  proxyv41 = 1                             |  v41 = 2                                  
  proxyv42 = 1                             |  v42 = 2                                  
  proxyv43 = 1                             |  v43 = 2                                  
  proxyv44 = 1                             |  v44 = 2                                  
  proxyv46 = 1                             |  v46 = 2                                  
  proxyv47 = 1                             |  v47 = 2                                  
  proxyv48 = 1                             |  v48 = 4                                  
  proxygnd = 1                             |  gnd = 325                                
  proxyv45 = 1                             |  v45 = 2                                  
  proxyv16 = 1                             |  v16 = 3                                  
  proxyv9 = 1                              |  v9 = 2                                   
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: top_segment_1:24/rseg_1_v3:9     |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  1 = 325                                  |  proxy1 = 1                               
  2 = 2                                    |  proxy2 = 1                               
  3 = 2                                    |  proxy3 = 1                               
  4 = 2                                    |  proxy4 = 1                               
  5 = 2                                    |  proxy5 = 1                               
  6 = 2                                    |  proxy6 = 1                               
  7 = 2                                    |  proxy7 = 1                               
  8 = 2                                    |  proxy8 = 1                               
  9 = 2                                    |  proxy9 = 1                               
  10 = 2                                   |  proxy10 = 1                              
  11 = 2                                   |  proxy11 = 1                              
  12 = 2                                   |  proxy12 = 1                              
  13 = 2                                   |  proxy13 = 1                              
  14 = 2                                   |  proxy14 = 1                              
  15 = 2                                   |  proxy15 = 1                              
  16 = 2                                   |  proxy16 = 1                              
  17 = 2                                   |  proxy17 = 1                              
  18 = 2                                   |  proxy18 = 1                              
  19 = 2                                   |  proxy19 = 1                              
  20 = 2                                   |  proxy20 = 1                              
  21 = 2                                   |  proxy21 = 1                              
  22 = 2                                   |  proxy22 = 1                              
  23 = 2                                   |  proxy23 = 1                              
  24 = 2                                   |  proxy24 = 1                              
  25 = 2                                   |  proxy25 = 1                              
  26 = 2                                   |  proxy26 = 1                              
  27 = 2                                   |  proxy27 = 1                              
  28 = 2                                   |  proxy28 = 1                              
  29 = 2                                   |  proxy29 = 1                              
  30 = 2                                   |  proxy30 = 1                              
  31 = 2                                   |  proxy31 = 1                              
  32 = 2                                   |  proxy32 = 1                              
  33 = 2                                   |  proxy33 = 1                              
  34 = 2                                   |  proxy34 = 1                              
  35 = 2                                   |  proxy35 = 1                              
  36 = 2                                   |  proxy36 = 1                              
  37 = 2                                   |  proxy37 = 1                              
  38 = 2                                   |  proxy38 = 1                              
  39 = 2                                   |  proxy39 = 1                              
  40 = 2                                   |  proxy40 = 1                              
  41 = 2                                   |  proxy41 = 1                              
  42 = 2                                   |  proxy42 = 1                              
  43 = 2                                   |  proxy43 = 1                              
  44 = 2                                   |  proxy44 = 1                              
  45 = 2                                   |  proxy45 = 1                              
  46 = 2                                   |  proxy46 = 1                              
  47 = 2                                   |  proxy47 = 1                              
  48 = 2                                   |  proxy48 = 1                              
  49 = 2                                   |  proxy49 = 1                              
  50 = 2                                   |  proxy50 = 1                              
  51 = 2                                   |  proxy51 = 1                              
  52 = 2                                   |  proxy52 = 1                              
  53 = 2                                   |  proxy53 = 1                              
  54 = 2                                   |  proxy54 = 1                              
  55 = 2                                   |  proxy55 = 1                              
  56 = 2                                   |  proxy56 = 1                              
  57 = 2                                   |  proxy57 = 1                              
  58 = 2                                   |  proxy58 = 1                              
  59 = 2                                   |  proxy59 = 1                              
  60 = 2                                   |  proxy60 = 1                              
  61 = 2                                   |  proxy61 = 1                              
  62 = 2                                   |  proxy62 = 1                              
  63 = 2                                   |  proxy63 = 1                              
  64 = 2                                   |  proxy64 = 1                              
  65 = 3                                   |  proxy65 = 1                              
  66 = 325                                 |  proxy66 = 1                              
  proxyv0 = 1                              |  v0 = 325                                 
  proxyv1 = 1                              |  v1 = 2                                   
  proxyv2 = 1                              |  v2 = 2                                   
  proxyv3 = 1                              |  v3 = 2                                   
  proxyv4 = 1                              |  v4 = 2                                   
  proxyv5 = 1                              |  v5 = 2                                   
  proxyv6 = 1                              |  v6 = 2                                   
  proxyv7 = 1                              |  v7 = 2                                   
  proxyv8 = 1                              |  v8 = 2                                   
  proxyv9 = 1                              |  v9 = 2                                   
  proxyv11 = 1                             |  v11 = 2                                  
  proxyv13 = 1                             |  v13 = 2                                  
  proxyv14 = 1                             |  v14 = 2                                  
  proxyv16 = 1                             |  v16 = 2                                  
  proxyv17 = 1                             |  v17 = 2                                  
  proxyv19 = 1                             |  v19 = 2                                  
  proxyv20 = 1                             |  v20 = 2                                  
  proxyv21 = 1                             |  v21 = 2                                  
  proxyv26 = 1                             |  v26 = 2                                  
  proxyv30 = 1                             |  v30 = 2                                  
  proxyv33 = 1                             |  v33 = 2                                  
  proxyv34 = 1                             |  v34 = 2                                  
  proxyv35 = 1                             |  v35 = 2                                  
  proxyv36 = 1                             |  v36 = 2                                  
  proxyv38 = 1                             |  v38 = 2                                  
  proxyv40 = 1                             |  v40 = 2                                  
  proxyv41 = 1                             |  v41 = 2                                  
  proxyv42 = 1                             |  v42 = 2                                  
  proxyv43 = 1                             |  v43 = 2                                  
  proxyv44 = 1                             |  v44 = 2                                  
  proxyv45 = 1                             |  v45 = 2                                  
  proxyv46 = 1                             |  v46 = 2                                  
  proxyv47 = 1                             |  v47 = 2                                  
  proxyv49 = 1                             |  v49 = 2                                  
  proxyv50 = 1                             |  v50 = 2                                  
  proxyv51 = 1                             |  v51 = 2                                  
  proxyv52 = 1                             |  v52 = 2                                  
  proxyv53 = 1                             |  v53 = 2                                  
  proxyv54 = 1                             |  v54 = 2                                  
  proxyv55 = 1                             |  v55 = 2                                  
  proxyv56 = 1                             |  v56 = 2                                  
  proxyv57 = 1                             |  v57 = 2                                  
  proxyv59 = 1                             |  v59 = 2                                  
  proxyv61 = 1                             |  v61 = 2                                  
  proxyv62 = 1                             |  v62 = 2                                  
  proxyv63 = 1                             |  v63 = 2                                  
  proxyv64 = 1                             |  v64 = 3                                  
  proxygnd = 1                             |  gnd = 325                                
  proxyv15 = 1                             |  v15 = 2                                  
  proxyv24 = 1                             |  v24 = 2                                  
  proxyv28 = 1                             |  v28 = 2                                  
  proxyv10 = 1                             |  v10 = 2                                  
  proxyv22 = 1                             |  v22 = 2                                  
  proxyv58 = 1                             |  v58 = 2                                  
  proxyv18 = 1                             |  v18 = 2                                  
  proxyv12 = 1                             |  v12 = 2                                  
  proxyv23 = 1                             |  v23 = 2                                  
  proxyv25 = 1                             |  v25 = 2                                  
  proxyv39 = 1                             |  v39 = 2                                  
  proxyv60 = 1                             |  v60 = 2                                  
  proxyv48 = 1                             |  v48 = 2                                  
  proxyv29 = 1                             |  v29 = 2                                  
  proxyv31 = 1                             |  v31 = 2                                  
  proxyv27 = 1                             |  v27 = 2                                  
  proxyv32 = 1                             |  v32 = 2                                  
  proxyv37 = 1                             |  v37 = 2                                  
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: buffer_bus:18                    |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  DIN0 = 1                                 |  buffer_cell_1/IN = 1                     
  DIN1 = 1                                 |  buffer_cell_0/IN = 1                     
  DIN2 = 1                                 |  buffer_cell_2/IN = 1                     
  DIN3 = 1                                 |  buffer_cell_3/IN = 1                     
  DIN4 = 1                                 |  buffer_cell_4/IN = 1                     
  DIN5 = 1                                 |  buffer_cell_5/IN = 1                     
  DIN6 = 1                                 |  buffer_cell_6/IN = 1                     
  DIN7 = 1                                 |  buffer_cell_7/IN = 1                     
  DIN8 = 1                                 |  buffer_cell_11/IN = 1                    
  DIN9 = 1                                 |  buffer_cell_10/IN = 1                    
  D[0] = 2                                 |  buffer_cell_1/OUT = 3                    
  D[1] = 2                                 |  buffer_cell_0/OUT = 3                    
  D[2] = 2                                 |  buffer_cell_2/OUT = 5                    
  D[3] = 2                                 |  buffer_cell_3/OUT = 4                    
  D[4] = 3                                 |  buffer_cell_4/OUT = 2                    
  D[5] = 3                                 |  buffer_cell_5/OUT = 2                    
  D[6] = 5                                 |  buffer_cell_6/OUT = 3                    
  D[7] = 4                                 |  buffer_cell_7/OUT = 3                    
  D[8] = 3                                 |  buffer_cell_11/OUT = 2                   
  D[9] = 3                                 |  buffer_cell_10/OUT = 2                   
  DB[0] = 2                                |  buffer_cell_1/OUTB = 3                   
  DB[1] = 2                                |  buffer_cell_0/OUTB = 2                   
  DB[2] = 2                                |  buffer_cell_2/OUTB = 5                   
  DB[3] = 2                                |  buffer_cell_3/OUTB = 4                   
  DB[4] = 3                                |  buffer_cell_4/OUTB = 2                   
  DB[5] = 3                                |  buffer_cell_5/OUTB = 2                   
  DB[6] = 5                                |  buffer_cell_6/OUTB = 3                   
  DB[7] = 4                                |  buffer_cell_7/OUTB = 3                   
  DB[8] = 3                                |  buffer_cell_11/OUTB = 2                  
  DB[9] = 2                                |  buffer_cell_10/OUTB = 2                  
  VDD = 6                                  |  buffer_cell_7/VDD = 6                    
  GND = 325                                |  VSUBS = 325                              
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: top_segment_4:27/switch_pmos_2g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (7,3)                            |  (1,3) = (3,3)                            
  2 = 6                                    |  2 = 11                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_2g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (7,3)                            |  (1,3) = (3,3)                            
  2 = 5                                    |  2 = 11                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (3,3)                            |  (1,3) = (3,3)                            
  2 = 12                                   |  2 = 11                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (3,3)                            |  (1,3) = (3,3)                            
  2 = 12                                   |  2 = 11                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (3,3)                            |  (1,3) = (5,3)                            
  2 = 12                                   |  2 = 21                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (3,3)                            |  (1,3) = (5,3)                            
  2 = 12                                   |  2 = 21                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (3,3)                            |  (1,3) = (5,3)                            
  2 = 11                                   |  2 = 21                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (3,3)                            |  (1,3) = (5,3)                            
  2 = 11                                   |  2 = 21                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (3,3)                            |  (1,3) = (5,3)                            
  2 = 11                                   |  2 = 21                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (3,3)                            |  (1,3) = (5,3)                            
  2 = 11                                   |  2 = 21                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (5,3)                            
  2 = 21                                   |  2 = 21                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (5,3)                            
  2 = 21                                   |  2 = 21                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (5,3)                            
  2 = 21                                   |  2 = 20                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (5,3)                            
  2 = 21                                   |  2 = 20                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (5,3)                            
  2 = 21                                   |  2 = 20                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (5,3)                            
  2 = 21                                   |  2 = 20                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (5,3)                            
  2 = 21                                   |  2 = 20                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (5,3)                            
  2 = 21                                   |  2 = 20                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (5,3)                            
  2 = 20                                   |  2 = 20                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (5,3)                            
  2 = 20                                   |  2 = 20                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (3,3)                            
  2 = 20                                   |  2 = 12                                   
  4 = 0                                    |  4 = 283                                  
                                           |                                           
Instance: top_segment_4:27/switch_pmos_1g_ |Instance: top_DAC_0//top_rseg_n_dcell_0//t 
  (1,3) = (5,3)                            |  (1,3) = (3,3)                            
